id1,id2,wight
5533,1700,1
5533,1741,1
5533,2222,1
5533,2461,1
5533,2743,1
5533,2937,1
5533,3352,1
5533,3418,1
5533,4025,1
5533,4409,1
5533,4595,1
5533,5201,1
5550,3540,1
5573,5397,1
5586,3321,1
5586,3320,1
5590,454,1
5590,3504,1
5590,4868,1
5590,5404,1
5595,1431,1
5595,5828,1
5595,5027,1
5610,1829,1
5618,4679,1
5622,5623,1
5628,5237,1
5630,393,1
5630,1693,1
5630,1842,1
5630,2628,1
5630,2969,1
5630,3526,1
5630,4612,1
5632,4966,1
5637,1201,1
5637,4741,1
5641,5841,1
5648,2194,1
5654,756,1
5655,831,1
5662,257,1
5662,497,1
5662,818,1
5662,894,1
5662,959,1
5662,1233,1
5662,1381,1
5662,1401,1
5662,1544,1
5662,2245,1
5662,2270,1
5662,2473,1
5662,2616,1
5662,2678,1
5662,2991,1
5662,3226,1
5662,5794,1
5662,3369,1
5662,3547,1
5662,3761,1
5662,3888,1
5662,4352,1
5662,4363,1
5662,4549,1
5662,4704,1
5662,4764,1
5662,4817,1
5662,4934,1
5662,5328,1
5670,1992,1
5678,2308,1
5684,2049,1
5695,1429,1
5700,1837,1
5700,3704,1
5710,1550,1
5715,4,1
5715,644,1
5715,5653,1
5715,778,1
5715,1061,1
5715,3382,1
5715,3389,1
5715,3676,1
5715,4642,1
5715,4656,1
5715,4920,1
5715,4990,1
5715,5374,1
5715,5556,1
5717,2251,1
5721,756,1
5733,3415,1
5734,601,1
5734,1909,1
5736,181,1
5736,775,1
5736,1707,1
5736,2760,1
5736,2998,1
5736,3311,1
5736,3412,1
5736,3434,1
5736,3466,1
5736,3658,1
5736,3694,1
5736,4116,1
5736,4337,1
5736,4863,1
5736,4980,1
5736,5383,1
5767,1862,1
5768,2173,1
5774,756,1
5775,18,1
5775,266,1
5775,721,1
5775,5657,1
5775,5776,1
5775,956,1
5775,979,1
5775,1031,1
5775,1065,1
5775,1070,1
5775,1094,1
5775,4938,1
5775,4939,1
5775,1258,1
5775,1284,1
5775,1827,1
5775,1886,1
5775,1902,1
5775,2003,1
5775,4940,1
5775,2070,1
5775,2100,1
5775,2158,1
5775,2161,1
5775,2197,1
5775,2297,1
5775,2445,1
5775,2523,1
5775,2622,1
5775,2733,1
5775,2970,1
5775,3031,1
5775,3032,1
5775,3124,1
5775,3144,1
5775,3151,1
5775,3329,1
5775,3357,1
5775,3377,1
5775,3432,1
5775,3625,1
5775,3850,1
5775,3866,1
5775,4941,1
5775,4942,1
5775,3956,1
5775,4033,1
5775,4943,1
5775,4135,1
5775,4458,1
5775,4629,1
5775,4700,1
5775,4739,1
5775,4892,1
5775,4982,1
5775,5033,1
5775,5036,1
5775,5271,1
5775,5327,1
5775,5484,1
5775,5516,1
5775,5519,1
5784,2915,1
5784,2955,1
5785,2107,1
5786,4563,1
5809,147,1
5809,749,1
5809,2006,1
5809,2278,1
5809,3381,1
5809,4300,1
5809,4490,1
5809,4598,1
5809,4813,1
5814,3666,1
5841,5923,1
5849,4267,1
5862,4843,1
5873,3235,1
5874,449,1
5882,4283,1
0,6,0
0,8,0
0,10,0
0,16,0
0,28,0
0,34,0
0,80,0
0,85,0
0,87,0
0,112,0
0,125,0
0,146,0
0,154,0
0,164,0
0,169,0
0,175,0
0,187,0
0,199,0
0,208,0
0,221,0
0,259,0
0,290,0
0,292,0
0,297,0
0,327,0
0,330,0
0,335,0
0,336,0
0,344,0
0,353,0
0,398,0
0,404,0
0,405,0
0,428,0
0,430,0
0,438,0
0,456,0
0,457,0
0,458,0
0,462,0
0,465,0
0,485,0
0,492,0
0,542,0
0,545,0
0,558,0
0,570,0
0,575,0
0,608,0
0,609,0
0,660,0
0,746,0
0,760,0
0,767,0
0,772,0
0,779,0
0,783,0
0,795,0
0,815,0
0,823,0
0,826,0
0,848,0
0,863,0
0,904,0
0,921,0
0,930,0
0,931,0
0,945,0
0,995,0
0,1002,0
0,1040,0
0,1042,0
0,1058,0
0,1091,0
0,1104,0
0,1124,0
0,1141,0
0,1144,0
0,1160,0
0,1190,0
0,1206,0
0,1231,0
0,1240,0
0,1244,0
0,1246,0
0,1248,0
0,1276,0
0,1283,0
0,1300,0
0,1310,0
0,1341,0
0,1351,0
0,1361,0
0,1372,0
0,1375,0
0,1395,0
0,1447,0
0,1459,0
0,1466,0
0,1489,0
0,1496,0
0,1538,0
0,1550,0
0,1552,0
0,1558,0
0,1568,0
0,1579,0
0,1581,0
0,1596,0
0,1598,0
0,1615,0
0,1620,0
0,1632,0
0,1634,0
0,1791,0
0,1831,0
0,1848,0
0,1852,0
0,1855,0
0,1862,0
0,1887,0
0,1892,0
0,1899,0
0,1941,0
0,1943,0
0,1962,0
0,2022,0
0,2040,0
0,2049,0
0,2053,0
0,2054,0
0,2058,0
0,2103,0
0,2107,0
0,2118,0
0,2184,0
0,2208,0
0,2242,0
0,2249,0
0,2260,0
0,2305,0
0,2335,0
0,2450,0
0,2462,0
0,2469,0
0,2471,0
0,2491,0
0,2493,0
0,2512,0
0,2525,0
0,2563,0
0,2570,0
0,2580,0
0,2602,0
0,2605,0
0,2618,0
0,2630,0
0,2681,0
0,2686,0
0,2692,0
0,2703,0
0,2724,0
0,2781,0
0,2808,0
0,2813,0
0,2850,0
0,2864,0
0,2920,0
0,2943,0
0,2949,0
0,2956,0
0,2981,0
0,2989,0
0,3003,0
0,3028,0
0,3138,0
0,3145,0
0,3217,0
0,3245,0
0,3263,0
0,3297,0
0,3320,0
0,3416,0
0,3552,0
0,3575,0
0,3635,0
0,3650,0
0,3770,0
0,3804,0
0,3828,0
0,3846,0
0,3864,0
0,3895,0
0,3898,0
0,3908,0
0,3946,0
0,3950,0
0,3958,0
0,3961,0
0,3991,0
0,4049,0
0,4130,0
0,4225,0
0,4229,0
0,4231,0
0,4283,0
0,4343,0
0,4466,0
0,4489,0
0,4568,0
0,4605,0
0,4661,0
0,4679,0
0,4755,0
0,4843,0
0,4966,0
0,5057,0
0,5216,0
0,5321,0
0,5323,0
0,5362,0
0,5397,0
0,5622,0
